Taxa	Samples	OTU_Count	pH	Temp	TS	VS	VFA	CODt	CODs	perCODsbyt	NH4	Prot	Carbo	site
Dehalococcoidetes	V_22_4	0	6.79	15.9	80.6	37.7	1.32	31	3	10	0.003	24	4	Vietnam
Dehalococcoidetes	V_3_1	0	8.9	22.4	56.2	14	1.1	141	6	5	0.01	0	0	Vietnam
Dehalococcoidetes	V_3_2	0	8.08	20.7	52	18.7	0.56	170	10	6	0.054	0	0	Vietnam
Dehalococcoidetes	V_4_1	0	9.49	22.6	36.1	30.5	2.07	333	12	4	0.008	2	3	Vietnam
Dehalococcoidetes	V_4_2	0	7.81	20.9	47.2	43.9	0.48	135	3	3	0.023	2	2	Vietnam
Dehalococcoidetes	V_5_1	0	7.35	24.3	49.7	81.1	33.59	355	80	23	0.051	10	8	Vietnam
Dehalococcoidetes	V_5_3	0	9.47	20.7	63.6	42.7	0.23	164	12	7	0.048	0	0	Vietnam
Dehalococcoidetes	V_6_1	0	8.99	22.9	56.6	80.2	12.43	313	63	20	0.043	7	2	Vietnam
Dehalococcoidetes	V_6_2	0	8.46	24.2	58.9	83	4.53	294	34	12	0.031	10	5	Vietnam
Dehalococcoidetes	V_6_3	0	8.08	22.8	55.2	77	3.08	323	19	6	0.013	3	3	Vietnam
Dehalococcoidetes	V_7_1	0	7.85	25.8	60.6	64.9	6.16	188	28	15	0.053	11	6	Vietnam
Dehalococcoidetes	V_7_2	0	8.11	25.8	73.9	68.1	0.87	242	6	3	0.01	2	3	Vietnam
Dehalococcoidetes	V_7_3	2	7.41	23.7	59.4	73.8	0.95	183	4	2	0.016	2	1	Vietnam
Dehalococcoidetes	V_8_2	0	9.3	19.5	36.8	48	5.34	82	20	25	1.579	8	7	Vietnam
Dehalococcoidetes	V_9_1	0	7.3	18.8	31.3	52.1	1.54	203	11	5	0.141	19	16	Vietnam
Dehalococcoidetes	V_9_2	0	4.04	20.5	32	30.4	8.64	226	33	15	0.143	5	6	Vietnam
Dehalococcoidetes	V_9_3	0	4.36	19.9	92.6	1.2	0.63	105	4	3	0.033	0	0	Vietnam
Dehalococcoidetes	V_9_4	0	4.3	19.8	36.5	32.3	1.1	296	6	2	0	2	4	Vietnam
Deinococci	T_2_1	0	7.82	25.1	14.53	71.33	71	874	311	36	3.3	35.4	22	Tanzania
Deinococci	T_2_10	0	9.08	24.2	37.76	31.52	2	102	9	9	1.2	18.4	43	Tanzania
Deinococci	T_2_12	0	8.84	25.1	71.11	5.94	1	35	4	10	0.5	0	17	Tanzania
Deinococci	T_2_2	0	6.49	29.6	13.91	64.93	3.7	389	180	46	6.2	29.3	25	Tanzania
Deinococci	T_2_3	0	6.46	27.9	29.45	26.85	27.5	161	35	22	2.4	19.4	31	Tanzania
Deinococci	T_2_6	3	7.69	28.7	65.52	7.03	1.5	57	3	6	0.8	0	14	Tanzania
Deinococci	T_2_7	0	7.48	29.8	36.03	34.11	1.1	107	9	8	0.7	14.1	28	Tanzania
Deinococci	T_2_9	2	7.6	25	46.87	19.57	1.1	62	8	13	0.9	7.6	28	Tanzania
Deinococci	T_3_2	1	7.55	28.8	12.65	51.75	30.9	384	57	15	21.6	33.1	47	Tanzania
Deinococci	T_3_3	0	7.68	28.9	14.65	48.08	24.2	372	57	15	20.4	44.5	48	Tanzania
Deinococci	T_3_5	0	7.69	28.7	14.87	41.67	20.1	315	55	17	17.8	31.6	42	Tanzania
Deinococci	T_4_3	0	7.74	25.8	35.53	16.52	4	143	10	7	2.5	18	31	Tanzania
Deinococci	T_4_4	7	7.84	26.3	28.85	19.1	5.6	178	12	7	3.3	23	32	Tanzania
Deinococci	T_4_5	28	7.95	27.9	46.85	11.47	3.8	104	6	6	1.9	7.6	27	Tanzania
Deinococci	T_4_6	15	7.58	30.1	38.38	13.32	4.2	135	7	5	2.5	13.5	29	Tanzania
Deinococci	T_4_7	3	7.68	28.3	26.54	21.75	6.1	175	14	8	3.6	22.6	29	Tanzania
Deinococci	T_5_2	0	7.58	29.5	12.48	67.69	65.7	405	85	21	23.8	45.7	42	Tanzania
Deinococci	T_5_3	0	7.53	27.5	12.55	70.77	77.6	447	116	26	25.4	40.2	46	Tanzania
Deinococci	T_5_4	0	7.4	29.4	15.1	65.06	63.1	388	91	24	20.4	44.4	40	Tanzania
Deinococci	T_5_5	0	7.42	28.3	12.3	69.72	75.3	406	82	20	23.6	43.5	46	Tanzania
Deinococci	T_6_2	0	7.77	27.9	46.87	12.91	4.9	97	9	9	3.9	4.3	31	Tanzania
Deinococci	T_6_5	1	8.96	30.2	38.12	28.64	3.4	130	8	6	1.3	12.2	36	Tanzania
Deinococci	T_6_7	24	8.09	31.7	68.33	8.03	2.8	61	4	7	1.9	9.4	27	Tanzania
Deinococci	T_6_8	86	8.26	29.7	64.9	9.9	3.2	71	5	7	1.7	0	27	Tanzania
Deinococci	T_9_1	0	7.85	29.3	9.12	69.89	99.5	513	215	42	17.3	41.9	57.4	Tanzania
Deinococci	T_9_2	1	7.86	28.5	13.56	55.81	66.7	524	155	30	19.8	46.1	53.5	Tanzania
Deinococci	T_9_3	0	8.35	29.5	12.67	29.85	23.1	158	50	31	2.5	13.4	59	Tanzania
Deinococci	T_9_4	1	8.43	29.5	58.76	6.46	9.2	80	21	26	2.1	8	55	Tanzania
Deinococci	T_9_5	2	7.9	29.3	56.12	9.73	8.5	65	8	13	1.7	4.9	49.7	Tanzania
Deinococci	V_1_2	2	6.67	29.2	43.3	68.7	3.31	132	14	11	0.076	46	1	Vietnam
Deinococci	V_10_1	7	9.12	18.6	46.3	80.7	13.4	456	45	10	0.024	17	4	Vietnam
Deinococci	V_11_1	448	9	18.5	63	16.6	1.22	60	6	9	0.602	0	0	Vietnam
Deinococci	V_11_2	135	9.64	18.3	56.7	23.6	1.41	240	7	3	0.332	0	0	Vietnam
Deinococci	V_11_3	2453	8.45	18.2	55.2	23.3	0.51	105	3	3	0.007	15	1	Vietnam
Deinococci	V_12_1	224	9.16	19.6	56.6	45.7	0.84	135	6	5	0.131	10	2	Vietnam
Deinococci	V_12_2	311	9.54	18.3	49	58.9	1.87	338	10	3	0.037	8	2	Vietnam
Deinococci	V_13_1	22	8.58	19	26	70.9	13.88	789	51	7	0	21	13	Vietnam
Deinococci	V_13_2	195	7.98	18.6	46.8	68.6	1.69	461	12	3	0.031	12	2	Vietnam
Deinococci	V_14_1	4	7.21	20	37.8	90.2	16.12	549	51	9	2.294	21	5	Vietnam
Deinococci	V_14_2	0	7.74	18.5	51.7	89.1	8.77	350	29	8	0.867	15	6	Vietnam
Deinococci	V_14_3	11	8.5	19.1	55.8	76.9	2.74	352	11	3	0.128	9	3	Vietnam
Deinococci	V_15_1	104	7.44	18.9	25.4	58.2	43.94	798	109	14	2.081	31	16	Vietnam
Deinococci	V_15_2	160	8.36	17.9	32.8	48.9	23.69	619	37	6	0.025	21	12	Vietnam
Deinococci	V_15_3	128	8.15	18.8	31.8	48.9	28.02	570	61	11	0.009	20	17	Vietnam
Deinococci	V_16_1	5	7.83	17.7	25.1	62	96.42	1111	241	22	3.55	33	19	Vietnam
Deinococci	V_16_2	11	6.26	16.3	24	57.2	63.24	855	203	24	0.541	39	8	Vietnam
Deinococci	V_17_1	19	7.39	15.7	25.3	76.5	51.39	813	136	17	2.454	27	36	Vietnam
Deinococci	V_17_2	21	8.14	15.4	25.6	72.4	91.78	994	98	10	7.473	28	10	Vietnam
Deinococci	V_18_1	1	7.09	22.5	35.1	59.1	24.38	767	64	8	2.82	37	5	Vietnam
Deinococci	V_18_2	21	8.54	24.9	34.9	50.8	10.17	322	30	9	0.017	17	8	Vietnam
Deinococci	V_18_3	101	8.37	21.4	35.5	51.3	5.73	388	24	6	0.399	4	6	Vietnam
Deinococci	V_18_4	86	8.25	19.4	29.9	45.3	5.32	886	32	4	0.616	7	7	Vietnam
Deinococci	V_19_1	13	7.19	17.6	24.8	58.1	12.99	693	44	6	0.459	21	25	Vietnam
Deinococci	V_19_2	87	7.68	17.4	31.8	61.2	5.66	760	26	3	0.049	17	10	Vietnam
Deinococci	V_19_3	73	7.38	16.6	37	55.7	1.76	338	13	4	0.034	9	13	Vietnam
Deinococci	V_2_1	0	9.42	21.3	63.4	24.4	2.38	196	30	15	0.003	5	0	Vietnam
Deinococci	V_2_2	205	9.4	20.7	51.6	36.3	4.37	325	36	11	0.004	0	0	Vietnam
Deinococci	V_2_3	30	9.15	20.8	44.2	29.6	1.73	106	15	14	0.052	12	7	Vietnam
Deinococci	V_20_1	43	9.04	17	9.6	80.9	18.9	858	75	9	13.401	24	13	Vietnam
Deinococci	V_21_1	56	10.09	17.7	65.3	22.1	1.18	47	5	10	0.19	20	4	Vietnam
Deinococci	V_21_4	47	9.58	17.1	40.1	25.2	2.28	114	7	6	0.145	14	3	Vietnam
Deinococci	V_22_1	369	7.14	16.8	58.1	34.9	1.12	108	3	2	0.03	6	3	Vietnam
Deinococci	V_22_3	250	6.67	17.1	84.4	38.9	0.31	38	2	5	0.006	3	3	Vietnam
Deinococci	V_22_4	203	6.79	15.9	80.6	37.7	1.32	31	3	10	0.003	24	4	Vietnam
Deinococci	V_3_1	1241	8.9	22.4	56.2	14	1.1	141	6	5	0.01	0	0	Vietnam
Deinococci	V_3_2	748	8.08	20.7	52	18.7	0.56	170	10	6	0.054	0	0	Vietnam
Deinococci	V_4_1	20	9.49	22.6	36.1	30.5	2.07	333	12	4	0.008	2	3	Vietnam
Deinococci	V_4_2	19	7.81	20.9	47.2	43.9	0.48	135	3	3	0.023	2	2	Vietnam
Deinococci	V_5_1	1	7.35	24.3	49.7	81.1	33.59	355	80	23	0.051	10	8	Vietnam
Deinococci	V_5_3	2074	9.47	20.7	63.6	42.7	0.23	164	12	7	0.048	0	0	Vietnam
Deinococci	V_6_1	861	8.99	22.9	56.6	80.2	12.43	313	63	20	0.043	7	2	Vietnam
Deinococci	V_6_2	104	8.46	24.2	58.9	83	4.53	294	34	12	0.031	10	5	Vietnam
Deinococci	V_6_3	292	8.08	22.8	55.2	77	3.08	323	19	6	0.013	3	3	Vietnam
Deinococci	V_7_1	51	7.85	25.8	60.6	64.9	6.16	188	28	15	0.053	11	6	Vietnam
Deinococci	V_7_2	197	8.11	25.8	73.9	68.1	0.87	242	6	3	0.01	2	3	Vietnam
Deinococci	V_7_3	81	7.41	23.7	59.4	73.8	0.95	183	4	2	0.016	2	1	Vietnam
Deinococci	V_8_2	1102	9.3	19.5	36.8	48	5.34	82	20	25	1.579	8	7	Vietnam
Deinococci	V_9_1	9	7.3	18.8	31.3	52.1	1.54	203	11	5	0.141	19	16	Vietnam
Deinococci	V_9_2	61	4.04	20.5	32	30.4	8.64	226	33	15	0.143	5	6	Vietnam
Deinococci	V_9_3	2	4.36	19.9	92.6	1.2	0.63	105	4	3	0.033	0	0	Vietnam
Deinococci	V_9_4	88	4.3	19.8	36.5	32.3	1.1	296	6	2	0	2	4	Vietnam
Deltaproteobacteria	T_2_1	0	7.82	25.1	14.53	71.33	71	874	311	36	3.3	35.4	22	Tanzania
Deltaproteobacteria	T_2_10	0	9.08	24.2	37.76	31.52	2	102	9	9	1.2	18.4	43	Tanzania
Deltaproteobacteria	T_2_12	0	8.84	25.1	71.11	5.94	1	35	4	10	0.5	0	17	Tanzania
Deltaproteobacteria	T_2_2	6	6.49	29.6	13.91	64.93	3.7	389	180	46	6.2	29.3	25	Tanzania
Deltaproteobacteria	T_2_3	3	6.46	27.9	29.45	26.85	27.5	161	35	22	2.4	19.4	31	Tanzania
Deltaproteobacteria	T_2_6	59	7.69	28.7	65.52	7.03	1.5	57	3	6	0.8	0	14	Tanzania
Deltaproteobacteria	T_2_7	0	7.48	29.8	36.03	34.11	1.1	107	9	8	0.7	14.1	28	Tanzania
Deltaproteobacteria	T_2_9	158	7.6	25	46.87	19.57	1.1	62	8	13	0.9	7.6	28	Tanzania
Deltaproteobacteria	T_3_2	17	7.55	28.8	12.65	51.75	30.9	384	57	15	21.6	33.1	47	Tanzania
Deltaproteobacteria	T_3_3	6	7.68	28.9	14.65	48.08	24.2	372	57	15	20.4	44.5	48	Tanzania
Deltaproteobacteria	T_3_5	1	7.69	28.7	14.87	41.67	20.1	315	55	17	17.8	31.6	42	Tanzania
Deltaproteobacteria	T_4_3	0	7.74	25.8	35.53	16.52	4	143	10	7	2.5	18	31	Tanzania
Deltaproteobacteria	T_4_4	38	7.84	26.3	28.85	19.1	5.6	178	12	7	3.3	23	32	Tanzania
Deltaproteobacteria	T_4_5	83	7.95	27.9	46.85	11.47	3.8	104	6	6	1.9	7.6	27	Tanzania
Deltaproteobacteria	T_4_6	24	7.58	30.1	38.38	13.32	4.2	135	7	5	2.5	13.5	29	Tanzania
Deltaproteobacteria	T_4_7	3	7.68	28.3	26.54	21.75	6.1	175	14	8	3.6	22.6	29	Tanzania
Deltaproteobacteria	T_5_2	3	7.58	29.5	12.48	67.69	65.7	405	85	21	23.8	45.7	42	Tanzania
Deltaproteobacteria	T_5_3	8	7.53	27.5	12.55	70.77	77.6	447	116	26	25.4	40.2	46	Tanzania
Deltaproteobacteria	T_5_4	0	7.4	29.4	15.1	65.06	63.1	388	91	24	20.4	44.4	40	Tanzania
Deltaproteobacteria	T_5_5	0	7.42	28.3	12.3	69.72	75.3	406	82	20	23.6	43.5	46	Tanzania
Deltaproteobacteria	T_6_2	0	7.77	27.9	46.87	12.91	4.9	97	9	9	3.9	4.3	31	Tanzania
Deltaproteobacteria	T_6_5	2	8.96	30.2	38.12	28.64	3.4	130	8	6	1.3	12.2	36	Tanzania
Deltaproteobacteria	T_6_7	6	8.09	31.7	68.33	8.03	2.8	61	4	7	1.9	9.4	27	Tanzania
Deltaproteobacteria	T_6_8	7	8.26	29.7	64.9	9.9	3.2	71	5	7	1.7	0	27	Tanzania
Deltaproteobacteria	T_9_1	0	7.85	29.3	9.12	69.89	99.5	513	215	42	17.3	41.9	57.4	Tanzania
Deltaproteobacteria	T_9_2	1	7.86	28.5	13.56	55.81	66.7	524	155	30	19.8	46.1	53.5	Tanzania
Deltaproteobacteria	T_9_3	0	8.35	29.5	12.67	29.85	23.1	158	50	31	2.5	13.4	59	Tanzania
Deltaproteobacteria	T_9_4	1	8.43	29.5	58.76	6.46	9.2	80	21	26	2.1	8	55	Tanzania
Deltaproteobacteria	T_9_5	1	7.9	29.3	56.12	9.73	8.5	65	8	13	1.7	4.9	49.7	Tanzania
Deltaproteobacteria	V_1_2	0	6.67	29.2	43.3	68.7	3.31	132	14	11	0.076	46	1	Vietnam
Deltaproteobacteria	V_10_1	6	9.12	18.6	46.3	80.7	13.4	456	45	10	0.024	17	4	Vietnam
Deltaproteobacteria	V_11_1	65	9	18.5	63	16.6	1.22	60	6	9	0.602	0	0	Vietnam
Deltaproteobacteria	V_11_2	15	9.64	18.3	56.7	23.6	1.41	240	7	3	0.332	0	0	Vietnam
Deltaproteobacteria	V_11_3	189	8.45	18.2	55.2	23.3	0.51	105	3	3	0.007	15	1	Vietnam
Deltaproteobacteria	V_12_1	129	9.16	19.6	56.6	45.7	0.84	135	6	5	0.131	10	2	Vietnam
Deltaproteobacteria	V_12_2	35	9.54	18.3	49	58.9	1.87	338	10	3	0.037	8	2	Vietnam
Deltaproteobacteria	V_13_1	1	8.58	19	26	70.9	13.88	789	51	7	0	21	13	Vietnam
Deltaproteobacteria	V_13_2	22	7.98	18.6	46.8	68.6	1.69	461	12	3	0.031	12	2	Vietnam
Deltaproteobacteria	V_14_1	8	7.21	20	37.8	90.2	16.12	549	51	9	2.294	21	5	Vietnam
Deltaproteobacteria	V_14_2	0	7.74	18.5	51.7	89.1	8.77	350	29	8	0.867	15	6	Vietnam
Deltaproteobacteria	V_14_3	6	8.5	19.1	55.8	76.9	2.74	352	11	3	0.128	9	3	Vietnam
Deltaproteobacteria	V_15_1	26	7.44	18.9	25.4	58.2	43.94	798	109	14	2.081	31	16	Vietnam
Deltaproteobacteria	V_15_2	59	8.36	17.9	32.8	48.9	23.69	619	37	6	0.025	21	12	Vietnam
Deltaproteobacteria	V_15_3	40	8.15	18.8	31.8	48.9	28.02	570	61	11	0.009	20	17	Vietnam
Deltaproteobacteria	V_16_1	0	7.83	17.7	25.1	62	96.42	1111	241	22	3.55	33	19	Vietnam
Deltaproteobacteria	V_16_2	8	6.26	16.3	24	57.2	63.24	855	203	24	0.541	39	8	Vietnam
Deltaproteobacteria	V_17_1	1	7.39	15.7	25.3	76.5	51.39	813	136	17	2.454	27	36	Vietnam
Deltaproteobacteria	V_17_2	1	8.14	15.4	25.6	72.4	91.78	994	98	10	7.473	28	10	Vietnam
Deltaproteobacteria	V_18_1	0	7.09	22.5	35.1	59.1	24.38	767	64	8	2.82	37	5	Vietnam
Deltaproteobacteria	V_18_2	6	8.54	24.9	34.9	50.8	10.17	322	30	9	0.017	17	8	Vietnam
Deltaproteobacteria	V_18_3	135	8.37	21.4	35.5	51.3	5.73	388	24	6	0.399	4	6	Vietnam
Deltaproteobacteria	V_18_4	105	8.25	19.4	29.9	45.3	5.32	886	32	4	0.616	7	7	Vietnam
Deltaproteobacteria	V_19_1	9	7.19	17.6	24.8	58.1	12.99	693	44	6	0.459	21	25	Vietnam
Deltaproteobacteria	V_19_2	10	7.68	17.4	31.8	61.2	5.66	760	26	3	0.049	17	10	Vietnam
Deltaproteobacteria	V_19_3	89	7.38	16.6	37	55.7	1.76	338	13	4	0.034	9	13	Vietnam
Deltaproteobacteria	V_2_1	0	9.42	21.3	63.4	24.4	2.38	196	30	15	0.003	5	0	Vietnam
Deltaproteobacteria	V_2_2	66	9.4	20.7	51.6	36.3	4.37	325	36	11	0.004	0	0	Vietnam
Deltaproteobacteria	V_2_3	6	9.15	20.8	44.2	29.6	1.73	106	15	14	0.052	12	7	Vietnam
Deltaproteobacteria	V_20_1	4	9.04	17	9.6	80.9	18.9	858	75	9	13.401	24	13	Vietnam
Deltaproteobacteria	V_21_1	9	10.09	17.7	65.3	22.1	1.18	47	5	10	0.19	20	4	Vietnam
Deltaproteobacteria	V_21_4	10	9.58	17.1	40.1	25.2	2.28	114	7	6	0.145	14	3	Vietnam
Deltaproteobacteria	V_22_1	133	7.14	16.8	58.1	34.9	1.12	108	3	2	0.03	6	3	Vietnam
Deltaproteobacteria	V_22_3	55	6.67	17.1	84.4	38.9	0.31	38	2	5	0.006	3	3	Vietnam
Deltaproteobacteria	V_22_4	13	6.79	15.9	80.6	37.7	1.32	31	3	10	0.003	24	4	Vietnam
Deltaproteobacteria	V_3_1	77	8.9	22.4	56.2	14	1.1	141	6	5	0.01	0	0	Vietnam
Deltaproteobacteria	V_3_2	98	8.08	20.7	52	18.7	0.56	170	10	6	0.054	0	0	Vietnam
Deltaproteobacteria	V_4_1	15	9.49	22.6	36.1	30.5	2.07	333	12	4	0.008	2	3	Vietnam
Deltaproteobacteria	V_4_2	11	7.81	20.9	47.2	43.9	0.48	135	3	3	0.023	2	2	Vietnam
Deltaproteobacteria	V_5_1	0	7.35	24.3	49.7	81.1	33.59	355	80	23	0.051	10	8	Vietnam
Deltaproteobacteria	V_5_3	73	9.47	20.7	63.6	42.7	0.23	164	12	7	0.048	0	0	Vietnam
Deltaproteobacteria	V_6_1	33	8.99	22.9	56.6	80.2	12.43	313	63	20	0.043	7	2	Vietnam
Deltaproteobacteria	V_6_2	3	8.46	24.2	58.9	83	4.53	294	34	12	0.031	10	5	Vietnam
Deltaproteobacteria	V_6_3	74	8.08	22.8	55.2	77	3.08	323	19	6	0.013	3	3	Vietnam
Deltaproteobacteria	V_7_1	1	7.85	25.8	60.6	64.9	6.16	188	28	15	0.053	11	6	Vietnam
Deltaproteobacteria	V_7_2	58	8.11	25.8	73.9	68.1	0.87	242	6	3	0.01	2	3	Vietnam
Deltaproteobacteria	V_7_3	178	7.41	23.7	59.4	73.8	0.95	183	4	2	0.016	2	1	Vietnam
Deltaproteobacteria	V_8_2	121	9.3	19.5	36.8	48	5.34	82	20	25	1.579	8	7	Vietnam
Deltaproteobacteria	V_9_1	1	7.3	18.8	31.3	52.1	1.54	203	11	5	0.141	19	16	Vietnam
Deltaproteobacteria	V_9_2	0	4.04	20.5	32	30.4	8.64	226	33	15	0.143	5	6	Vietnam
Deltaproteobacteria	V_9_3	0	4.36	19.9	92.6	1.2	0.63	105	4	3	0.033	0	0	Vietnam
Deltaproteobacteria	V_9_4	11	4.3	19.8	36.5	32.3	1.1	296	6	2	0	2	4	Vietnam
Epsilonproteobacteria	T_2_1	0	7.82	25.1	14.53	71.33	71	874	311	36	3.3	35.4	22	Tanzania
Epsilonproteobacteria	T_2_10	0	9.08	24.2	37.76	31.52	2	102	9	9	1.2	18.4	43	Tanzania
Epsilonproteobacteria	T_2_12	0	8.84	25.1	71.11	5.94	1	35	4	10	0.5	0	17	Tanzania
Epsilonproteobacteria	T_2_2	0	6.49	29.6	13.91	64.93	3.7	389	180	46	6.2	29.3	25	Tanzania
Epsilonproteobacteria	T_2_3	0	6.46	27.9	29.45	26.85	27.5	161	35	22	2.4	19.4	31	Tanzania
Epsilonproteobacteria	T_2_6	0	7.69	28.7	65.52	7.03	1.5	57	3	6	0.8	0	14	Tanzania
Epsilonproteobacteria	T_2_7	0	7.48	29.8	36.03	34.11	1.1	107	9	8	0.7	14.1	28	Tanzania
Epsilonproteobacteria	T_2_9	0	7.6	25	46.87	19.57	1.1	62	8	13	0.9	7.6	28	Tanzania
Epsilonproteobacteria	T_3_2	0	7.55	28.8	12.65	51.75	30.9	384	57	15	21.6	33.1	47	Tanzania
Epsilonproteobacteria	T_3_3	0	7.68	28.9	14.65	48.08	24.2	372	57	15	20.4	44.5	48	Tanzania
Epsilonproteobacteria	T_3_5	0	7.69	28.7	14.87	41.67	20.1	315	55	17	17.8	31.6	42	Tanzania
Epsilonproteobacteria	T_4_3	0	7.74	25.8	35.53	16.52	4	143	10	7	2.5	18	31	Tanzania
Epsilonproteobacteria	T_4_4	0	7.84	26.3	28.85	19.1	5.6	178	12	7	3.3	23	32	Tanzania
Epsilonproteobacteria	T_4_5	0	7.95	27.9	46.85	11.47	3.8	104	6	6	1.9	7.6	27	Tanzania
Epsilonproteobacteria	T_4_6	0	7.58	30.1	38.38	13.32	4.2	135	7	5	2.5	13.5	29	Tanzania
Epsilonproteobacteria	T_4_7	0	7.68	28.3	26.54	21.75	6.1	175	14	8	3.6	22.6	29	Tanzania
Epsilonproteobacteria	T_5_2	0	7.58	29.5	12.48	67.69	65.7	405	85	21	23.8	45.7	42	Tanzania
Epsilonproteobacteria	T_5_3	0	7.53	27.5	12.55	70.77	77.6	447	116	26	25.4	40.2	46	Tanzania
Epsilonproteobacteria	T_5_4	0	7.4	29.4	15.1	65.06	63.1	388	91	24	20.4	44.4	40	Tanzania
Epsilonproteobacteria	T_5_5	0	7.42	28.3	12.3	69.72	75.3	406	82	20	23.6	43.5	46	Tanzania
Epsilonproteobacteria	T_6_2	0	7.77	27.9	46.87	12.91	4.9	97	9	9	3.9	4.3	31	Tanzania
Epsilonproteobacteria	T_6_5	0	8.96	30.2	38.12	28.64	3.4	130	8	6	1.3	12.2	36	Tanzania
Epsilonproteobacteria	T_6_7	0	8.09	31.7	68.33	8.03	2.8	61	4	7	1.9	9.4	27	Tanzania
Epsilonproteobacteria	T_6_8	0	8.26	29.7	64.9	9.9	3.2	71	5	7	1.7	0	27	Tanzania
Epsilonproteobacteria	T_9_1	0	7.85	29.3	9.12	69.89	99.5	513	215	42	17.3	41.9	57.4	Tanzania
Epsilonproteobacteria	T_9_2	0	7.86	28.5	13.56	55.81	66.7	524	155	30	19.8	46.1	53.5	Tanzania
Epsilonproteobacteria	T_9_3	0	8.35	29.5	12.67	29.85	23.1	158	50	31	2.5	13.4	59	Tanzania
Epsilonproteobacteria	T_9_4	4	8.43	29.5	58.76	6.46	9.2	80	21	26	2.1	8	55	Tanzania
Epsilonproteobacteria	T_9_5	0	7.9	29.3	56.12	9.73	8.5	65	8	13	1.7	4.9	49.7	Tanzania
Epsilonproteobacteria	V_1_2	0	6.67	29.2	43.3	68.7	3.31	132	14	11	0.076	46	1	Vietnam
Epsilonproteobacteria	V_10_1	0	9.12	18.6	46.3	80.7	13.4	456	45	10	0.024	17	4	Vietnam
Epsilonproteobacteria	V_11_1	0	9	18.5	63	16.6	1.22	60	6	9	0.602	0	0	Vietnam
Epsilonproteobacteria	V_11_2	0	9.64	18.3	56.7	23.6	1.41	240	7	3	0.332	0	0	Vietnam
Epsilonproteobacteria	V_11_3	0	8.45	18.2	55.2	23.3	0.51	105	3	3	0.007	15	1	Vietnam
Epsilonproteobacteria	V_12_1	0	9.16	19.6	56.6	45.7	0.84	135	6	5	0.131	10	2	Vietnam
Epsilonproteobacteria	V_12_2	0	9.54	18.3	49	58.9	1.87	338	10	3	0.037	8	2	Vietnam
Epsilonproteobacteria	V_13_1	0	8.58	19	26	70.9	13.88	789	51	7	0	21	13	Vietnam
Epsilonproteobacteria	V_13_2	0	7.98	18.6	46.8	68.6	1.69	461	12	3	0.031	12	2	Vietnam
Epsilonproteobacteria	V_14_1	0	7.21	20	37.8	90.2	16.12	549	51	9	2.294	21	5	Vietnam
Epsilonproteobacteria	V_14_2	0	7.74	18.5	51.7	89.1	8.77	350	29	8	0.867	15	6	Vietnam
Epsilonproteobacteria	V_14_3	0	8.5	19.1	55.8	76.9	2.74	352	11	3	0.128	9	3	Vietnam
Epsilonproteobacteria	V_15_1	0	7.44	18.9	25.4	58.2	43.94	798	109	14	2.081	31	16	Vietnam
Epsilonproteobacteria	V_15_2	0	8.36	17.9	32.8	48.9	23.69	619	37	6	0.025	21	12	Vietnam
Epsilonproteobacteria	V_15_3	0	8.15	18.8	31.8	48.9	28.02	570	61	11	0.009	20	17	Vietnam
Epsilonproteobacteria	V_16_1	0	7.83	17.7	25.1	62	96.42	1111	241	22	3.55	33	19	Vietnam
Epsilonproteobacteria	V_16_2	0	6.26	16.3	24	57.2	63.24	855	203	24	0.541	39	8	Vietnam
Epsilonproteobacteria	V_17_1	0	7.39	15.7	25.3	76.5	51.39	813	136	17	2.454	27	36	Vietnam
Epsilonproteobacteria	V_17_2	0	8.14	15.4	25.6	72.4	91.78	994	98	10	7.473	28	10	Vietnam
Epsilonproteobacteria	V_18_1	0	7.09	22.5	35.1	59.1	24.38	767	64	8	2.82	37	5	Vietnam
Epsilonproteobacteria	V_18_2	0	8.54	24.9	34.9	50.8	10.17	322	30	9	0.017	17	8	Vietnam
Epsilonproteobacteria	V_18_3	0	8.37	21.4	35.5	51.3	5.73	388	24	6	0.399	4	6	Vietnam
Epsilonproteobacteria	V_18_4	0	8.25	19.4	29.9	45.3	5.32	886	32	4	0.616	7	7	Vietnam
Epsilonproteobacteria	V_19_1	0	7.19	17.6	24.8	58.1	12.99	693	44	6	0.459	21	25	Vietnam
Epsilonproteobacteria	V_19_2	0	7.68	17.4	31.8	61.2	5.66	760	26	3	0.049	17	10	Vietnam
Epsilonproteobacteria	V_19_3	0	7.38	16.6	37	55.7	1.76	338	13	4	0.034	9	13	Vietnam
Epsilonproteobacteria	V_2_1	0	9.42	21.3	63.4	24.4	2.38	196	30	15	0.003	5	0	Vietnam
Epsilonproteobacteria	V_2_2	0	9.4	20.7	51.6	36.3	4.37	325	36	11	0.004	0	0	Vietnam
Epsilonproteobacteria	V_2_3	0	9.15	20.8	44.2	29.6	1.73	106	15	14	0.052	12	7	Vietnam
Epsilonproteobacteria	V_20_1	0	9.04	17	9.6	80.9	18.9	858	75	9	13.401	24	13	Vietnam
Epsilonproteobacteria	V_21_1	0	10.09	17.7	65.3	22.1	1.18	47	5	10	0.19	20	4	Vietnam
Epsilonproteobacteria	V_21_4	0	9.58	17.1	40.1	25.2	2.28	114	7	6	0.145	14	3	Vietnam
